CRITICAL - 2022-02-28 02:04:54 --> syntax error, unexpected '=', expecting ')'
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/beranda.ph...', Array, true)
#2 C:\xampp\htdocs\togel\app\Views\layout\v_content.php(3): view('home/beranda.ph...')
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#6 C:\xampp\htdocs\togel\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#10 C:\xampp\htdocs\togel\app\Controllers\Home.php(53): view('layout/v_wrappe...', Array)
#11 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Home->index()
#12 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#13 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-02-28 02:15:38 --> syntax error, unexpected ';'
#0 C:\xampp\htdocs\togel\app\Views\home\beranda.php(91): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/beranda.ph...', Array, true)
#4 C:\xampp\htdocs\togel\app\Views\layout\v_content.php(3): view('home/beranda.ph...')
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\togel\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\togel\app\Controllers\Home.php(27): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Home->index()
#14 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#15 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-02-28 04:10:05 --> Undefined variable: tanggal_filter
#0 C:\xampp\htdocs\togel\app\Views\home\beranda.php(91): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/beranda.ph...', Array, true)
#4 C:\xampp\htdocs\togel\app\Views\layout\v_content.php(3): view('home/beranda.ph...')
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\togel\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\togel\app\Controllers\Home.php(27): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Home->index()
#14 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#15 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-02-28 04:23:12 --> syntax error, unexpected ''Personil'' (T_CONSTANT_ENCAPSED_STRING), expecting ']'
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Filters')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Filters')
#3 [internal function]: spl_autoload_call('Config\\Filters')
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Config\Factories.php(144): class_exists('Config\\Filters')
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Config\Factories.php(109): CodeIgniter\Config\Factories::locateClass(Array, 'Filters')
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(225): CodeIgniter\Config\Factories::__callStatic('config', Array)
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Config\Services.php(283): config('Filters')
#8 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Config\BaseService.php(100): CodeIgniter\Config\Services::filters(NULL, false)
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Config\Services.php(280): CodeIgniter\Config\BaseService::getSharedInstance('filters', NULL)
#10 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Config\BaseService.php(171): CodeIgniter\Config\Services::filters()
#11 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(387): CodeIgniter\Config\BaseService::__callStatic('filters', Array)
#12 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-02-28 04:29:13 --> Undefined variable: tanggal_filter
#0 C:\xampp\htdocs\togel\app\Views\home\beranda.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 37, Array)
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/beranda.ph...', Array, true)
#4 C:\xampp\htdocs\togel\app\Views\layout\v_content.php(3): view('home/beranda.ph...')
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\togel\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\togel\app\Controllers\Home.php(33): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Home->index()
#14 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#15 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-02-28 04:29:40 --> Undefined variable: tanggal_filter
#0 C:\xampp\htdocs\togel\app\Views\home\beranda.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 37, Array)
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/beranda.ph...', Array, true)
#4 C:\xampp\htdocs\togel\app\Views\layout\v_content.php(3): view('home/beranda.ph...')
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\togel\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\togel\app\Controllers\Home.php(33): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Home->index()
#14 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#15 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-02-28 04:31:26 --> Undefined variable: tanggal_filter
#0 C:\xampp\htdocs\togel\app\Views\home\beranda.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 37, Array)
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/beranda.ph...', Array, true)
#4 C:\xampp\htdocs\togel\app\Views\layout\v_content.php(3): view('home/beranda.ph...')
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\togel\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\togel\app\Controllers\Home.php(33): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Home->index()
#14 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#15 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-02-28 04:40:33 --> Undefined variable: tanggal_filter
#0 C:\xampp\htdocs\togel\app\Views\home\beranda.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 37, Array)
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/beranda.ph...', Array, true)
#4 C:\xampp\htdocs\togel\app\Views\layout\v_content.php(3): view('home/beranda.ph...')
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\togel\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\togel\app\Controllers\Home.php(33): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Home->index()
#14 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#15 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-02-28 04:50:37 --> Cannot declare class App\Controllers\Home, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-02-28 04:50:49 --> Undefined variable: hari_ini
#0 C:\xampp\htdocs\togel\app\Views\home\rekapan_nomor.php(18): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 18, Array)
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/rekapan_no...', Array, true)
#4 C:\xampp\htdocs\togel\app\Views\layout\v_content.php(3): view('home/rekapan_no...')
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\togel\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(26): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->index()
#14 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#15 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-02-28 05:06:58 --> Undefined variable: session
#0 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(44): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 44, Array)
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->index()
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-28 05:08:56 --> Undefined variable: tanggal_filter
#0 C:\xampp\htdocs\togel\app\Views\home\rekapan_nomor.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 3, Array)
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/rekapan_no...', Array, true)
#4 C:\xampp\htdocs\togel\app\Views\layout\v_content.php(3): view('home/rekapan_no...')
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_conten...', Array, true)
#8 C:\xampp\htdocs\togel\app\Views\layout\v_wrapper.php(7): view('layout/v_conten...')
#9 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('layout/v_wrappe...', Array, true)
#12 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(26): view('layout/v_wrappe...', Array)
#13 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->index()
#14 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#15 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-02-28 05:56:32 --> CekNomor is not a valid rule.
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(314): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('CekNomor')
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '1*89*88#1000', Array, Array)
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-28 05:57:08 --> CekNomor is not a valid rule.
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(314): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('CekNomor')
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '1*89*88#1000', Array, Array)
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-28 05:59:06 --> CekNomor is not a valid rule.
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(314): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('CekNomor')
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '1*89*88#1000', Array, Array)
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
#4 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(935): App\Controllers\Rekapan->rekap_data()
#5 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Rekapan))
#6 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\togel\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-28 05:59:18 --> CekNomor is not a valid rule.
#0 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(314): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('CekNomor')
#1 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('data_angka', 'data_angka', '25*89#10000', Array, Array)
#2 C:\xampp\htdocs\togel\vendor\codeigniter4\framework\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\togel\app\Controllers\Rekapan.php(57): CodeIgniter\Controller->validate(Array)
